
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    36c1:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    36c6:	48 89 e2             	mov    %rsp,%rdx
    36c9:	48 8d 35 14 1e 00 00 	lea    0x1e14(%rip),%rsi        # 54e4 <array.3483+0x304>
    36d0:	e8 3b fc ff ff       	callq  3310 <__isoc99_sscanf@plt>
    36d5:	83 f8 01             	cmp    $0x1,%eax
    36d8:	7e 1a                	jle    36f4 <phase_3+0x4b>
    36da:	83 3c 24 07          	cmpl   $0x7,(%rsp)
    36de:	77 65                	ja     3745 <phase_3+0x9c>
    36e0:	8b 04 24             	mov    (%rsp),%eax
    36e3:	48 8d 15 d6 1a 00 00 	lea    0x1ad6(%rip),%rdx        # 51c0 <_IO_stdin_used+0x1c0>
    36ea:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    36ee:	48 01 d0             	add    %rdx,%rax
    36f1:	3e ff e0             	notrack jmpq *%rax
    36f4:	e8 76 07 00 00       	callq  3e6f <explode_bomb>
    36f9:	eb df                	jmp    36da <phase_3+0x31>
    36fb:	b8 dc 00 00 00       	mov    $0xdc,%eax
    3700:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    3704:	75 52                	jne    3758 <phase_3+0xaf>
    3706:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    370b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3712:	00 00 
    3714:	75 49                	jne    375f <phase_3+0xb6>
    3716:	48 83 c4 18          	add    $0x18,%rsp
    371a:	c3                   	retq   
    371b:	b8 a7 01 00 00       	mov    $0x1a7,%eax
    3720:	eb de                	jmp    3700 <phase_3+0x57>
    3722:	b8 41 01 00 00       	mov    $0x141,%eax
    3727:	eb d7                	jmp    3700 <phase_3+0x57>
    3729:	b8 21 03 00 00       	mov    $0x321,%eax
    372e:	eb d0                	jmp    3700 <phase_3+0x57>
    3730:	b8 b6 01 00 00       	mov    $0x1b6,%eax
    3735:	eb c9                	jmp    3700 <phase_3+0x57>
    3737:	b8 d2 01 00 00       	mov    $0x1d2,%eax
    373c:	eb c2                	jmp    3700 <phase_3+0x57>
    373e:	b8 95 01 00 00       	mov    $0x195,%eax
    3743:	eb bb                	jmp    3700 <phase_3+0x57>
    3745:	e8 25 07 00 00       	callq  3e6f <explode_bomb>
    374a:	b8 00 00 00 00       	mov    $0x0,%eax
    374f:	eb af                	jmp    3700 <phase_3+0x57>
    3751:	b8 ee 02 00 00       	mov    $0x2ee,%eax
    3756:	eb a8                	jmp    3700 <phase_3+0x57>
    3758:	e8 12 07 00 00       	callq  3e6f <explode_bomb>
    375d:	eb a7                	jmp    3706 <phase_3+0x5d>
    375f:	e8 0c fb ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000003764 <func4>:
    3764:	f3 0f 1e fa          	endbr64 
    3768:	48 83 ec 08          	sub    $0x8,%rsp
    376c:	89 d0                	mov    %edx,%eax
    376e:	29 f0                	sub    %esi,%eax
    3770:	89 c1                	mov    %eax,%ecx
    3772:	c1 e9 1f             	shr    $0x1f,%ecx
    3775:	01 c1                	add    %eax,%ecx
    3777:	d1 f9                	sar    %ecx
    3779:	01 f1                	add    %esi,%ecx
    377b:	39 f9                	cmp    %edi,%ecx
    377d:	7f 0c                	jg     378b <func4+0x27>
    377f:	b8 00 00 00 00       	mov    $0x0,%eax
    3784:	7c 11                	jl     3797 <func4+0x33>
    3786:	48 83 c4 08          	add    $0x8,%rsp
    378a:	c3                   	retq   
    378b:	8d 51 ff             	lea    -0x1(%rcx),%edx
    378e:	e8 d1 ff ff ff       	callq  3764 <func4>
    3793:	01 c0                	add    %eax,%eax
    3795:	eb ef                	jmp    3786 <func4+0x22>
    3797:	8d 71 01             	lea    0x1(%rcx),%esi
    379a:	e8 c5 ff ff ff       	callq  3764 <func4>
    379f:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    37a3:	eb e1                	jmp    3786 <func4+0x22>

00000000000037a5 <phase_4>:
    37a5:	f3 0f 1e fa          	endbr64 
    37a9:	48 83 ec 18          	sub    $0x18,%rsp
    37ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    37b4:	00 00 
    37b6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    37bb:	31 c0                	xor    %eax,%eax
    37bd:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    37c2:	48 89 e2             	mov    %rsp,%rdx
    37c5:	48 8d 35 18 1d 00 00 	lea    0x1d18(%rip),%rsi        # 54e4 <array.3483+0x304>
    37cc:	e8 3f fb ff ff       	callq  3310 <__isoc99_sscanf@plt>
    37d1:	83 f8 02             	cmp    $0x2,%eax
    37d4:	75 06                	jne    37dc <phase_4+0x37>
    37d6:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    37da:	76 05                	jbe    37e1 <phase_4+0x3c>
    37dc:	e8 8e 06 00 00       	callq  3e6f <explode_bomb>
    37e1:	ba 0e 00 00 00       	mov    $0xe,%edx
    37e6:	be 00 00 00 00       	mov    $0x0,%esi
    37eb:	8b 3c 24             	mov    (%rsp),%edi
    37ee:	e8 71 ff ff ff       	callq  3764 <func4>
    37f3:	0b 44 24 04          	or     0x4(%rsp),%eax
    37f7:	74 05                	je     37fe <phase_4+0x59>
    37f9:	e8 71 06 00 00       	callq  3e6f <explode_bomb>
    37fe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3803:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    380a:	00 00 
    380c:	75 05                	jne    3813 <phase_4+0x6e>
    380e:	48 83 c4 18          	add    $0x18,%rsp
    3812:	c3                   	retq   
    3813:	e8 58 fa ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000003818 <phase_5>:
    3818:	f3 0f 1e fa          	endbr64 
    381c:	48 83 ec 18          	sub    $0x18,%rsp
    3820:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3827:	00 00 
    3829:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    382e:	31 c0                	xor    %eax,%eax
    3830:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    3835:	48 89 e2             	mov    %rsp,%rdx
    3838:	48 8d 35 a5 1c 00 00 	lea    0x1ca5(%rip),%rsi        # 54e4 <array.3483+0x304>
    383f:	e8 cc fa ff ff       	callq  3310 <__isoc99_sscanf@plt>
    3844:	83 f8 01             	cmp    $0x1,%eax
    3847:	7e 5a                	jle    38a3 <phase_5+0x8b>
    3849:	8b 04 24             	mov    (%rsp),%eax
    384c:	83 e0 0f             	and    $0xf,%eax
    384f:	89 04 24             	mov    %eax,(%rsp)
    3852:	83 f8 0f             	cmp    $0xf,%eax
    3855:	74 32                	je     3889 <phase_5+0x71>
    3857:	b9 96 00 00 00       	mov    $0x96,%ecx
    385c:	ba 00 00 00 00       	mov    $0x0,%edx
    3861:	48 8d 35 78 19 00 00 	lea    0x1978(%rip),%rsi        # 51e0 <array.3483>
    3868:	83 c2 01             	add    $0x1,%edx
    386b:	48 98                	cltq   
    386d:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    3870:	29 c1                	sub    %eax,%ecx
    3872:	83 f8 0f             	cmp    $0xf,%eax
    3875:	75 f1                	jne    3868 <phase_5+0x50>
    3877:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    387e:	83 fa 0f             	cmp    $0xf,%edx
    3881:	75 06                	jne    3889 <phase_5+0x71>
    3883:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    3887:	74 05                	je     388e <phase_5+0x76>
    3889:	e8 e1 05 00 00       	callq  3e6f <explode_bomb>
    388e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3893:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    389a:	00 00 
    389c:	75 0c                	jne    38aa <phase_5+0x92>
    389e:	48 83 c4 18          	add    $0x18,%rsp
    38a2:	c3                   	retq   
    38a3:	e8 c7 05 00 00       	callq  3e6f <explode_bomb>
    38a8:	eb 9f                	jmp    3849 <phase_5+0x31>
    38aa:	e8 c1 f9 ff ff       	callq  3270 <__stack_chk_fail@plt>

00000000000038af <phase_6>:
    38af:	f3 0f 1e fa          	endbr64 
    38b3:	41 56                	push   %r14
    38b5:	41 55                	push   %r13
    38b7:	41 54                	push   %r12
    38b9:	55                   	push   %rbp
    38ba:	53                   	push   %rbx
    38bb:	48 83 ec 60          	sub    $0x60,%rsp
    38bf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    38c6:	00 00 
    38c8:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    38cd:	31 c0                	xor    %eax,%eax
    38cf:	49 89 e5             	mov    %rsp,%r13
    38d2:	4c 89 ee             	mov    %r13,%rsi
    38d5:	e8 d7 05 00 00       	callq  3eb1 <read_six_numbers>
    38da:	41 be 01 00 00 00    	mov    $0x1,%r14d
    38e0:	49 89 e4             	mov    %rsp,%r12
    38e3:	eb 28                	jmp    390d <phase_6+0x5e>
    38e5:	e8 85 05 00 00       	callq  3e6f <explode_bomb>
    38ea:	eb 30                	jmp    391c <phase_6+0x6d>
    38ec:	48 83 c3 01          	add    $0x1,%rbx
    38f0:	83 fb 05             	cmp    $0x5,%ebx
    38f3:	7f 10                	jg     3905 <phase_6+0x56>
    38f5:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    38f9:	39 45 00             	cmp    %eax,0x0(%rbp)
    38fc:	75 ee                	jne    38ec <phase_6+0x3d>
    38fe:	e8 6c 05 00 00       	callq  3e6f <explode_bomb>
    3903:	eb e7                	jmp    38ec <phase_6+0x3d>
    3905:	49 83 c6 01          	add    $0x1,%r14
    3909:	49 83 c5 04          	add    $0x4,%r13
    390d:	4c 89 ed             	mov    %r13,%rbp
    3910:	41 8b 45 00          	mov    0x0(%r13),%eax
    3914:	83 e8 01             	sub    $0x1,%eax
    3917:	83 f8 05             	cmp    $0x5,%eax
    391a:	77 c9                	ja     38e5 <phase_6+0x36>
    391c:	41 83 fe 05          	cmp    $0x5,%r14d
    3920:	7f 05                	jg     3927 <phase_6+0x78>
    3922:	4c 89 f3             	mov    %r14,%rbx
    3925:	eb ce                	jmp    38f5 <phase_6+0x46>
    3927:	be 00 00 00 00       	mov    $0x0,%esi
    392c:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    392f:	b8 01 00 00 00       	mov    $0x1,%eax
    3934:	48 8d 15 f5 48 00 00 	lea    0x48f5(%rip),%rdx        # 8230 <node1>
    393b:	83 f9 01             	cmp    $0x1,%ecx
    393e:	7e 0b                	jle    394b <phase_6+0x9c>
    3940:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    3944:	83 c0 01             	add    $0x1,%eax
    3947:	39 c8                	cmp    %ecx,%eax
    3949:	75 f5                	jne    3940 <phase_6+0x91>
    394b:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    3950:	48 83 c6 01          	add    $0x1,%rsi
    3954:	48 83 fe 06          	cmp    $0x6,%rsi
    3958:	75 d2                	jne    392c <phase_6+0x7d>
    395a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    395f:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    3964:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3968:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    396d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3971:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    3976:	48 89 42 08          	mov    %rax,0x8(%rdx)
    397a:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    397f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3983:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    3988:	48 89 42 08          	mov    %rax,0x8(%rdx)
    398c:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3993:	00 
    3994:	bd 05 00 00 00       	mov    $0x5,%ebp
    3999:	eb 09                	jmp    39a4 <phase_6+0xf5>
    399b:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    399f:	83 ed 01             	sub    $0x1,%ebp
    39a2:	74 11                	je     39b5 <phase_6+0x106>
    39a4:	48 8b 43 08          	mov    0x8(%rbx),%rax
    39a8:	8b 00                	mov    (%rax),%eax
    39aa:	39 03                	cmp    %eax,(%rbx)
    39ac:	7d ed                	jge    399b <phase_6+0xec>
    39ae:	e8 bc 04 00 00       	callq  3e6f <explode_bomb>
    39b3:	eb e6                	jmp    399b <phase_6+0xec>
    39b5:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    39ba:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    39c1:	00 00 
    39c3:	75 0d                	jne    39d2 <phase_6+0x123>
    39c5:	48 83 c4 60          	add    $0x60,%rsp
    39c9:	5b                   	pop    %rbx
    39ca:	5d                   	pop    %rbp
    39cb:	41 5c                	pop    %r12
    39cd:	41 5d                	pop    %r13
    39cf:	41 5e                	pop    %r14
    39d1:	c3                   	retq   
    39d2:	e8 99 f8 ff ff       	callq  3270 <__stack_chk_fail@plt>

00000000000039d7 <fun7>:
    39d7:	f3 0f 1e fa          	endbr64 
    39db:	48 85 ff             	test   %rdi,%rdi
    39de:	74 32                	je     3a12 <fun7+0x3b>
    39e0:	48 83 ec 08          	sub    $0x8,%rsp
    39e4:	8b 17                	mov    (%rdi),%edx
    39e6:	39 f2                	cmp    %esi,%edx
    39e8:	7f 0c                	jg     39f6 <fun7+0x1f>
    39ea:	b8 00 00 00 00       	mov    $0x0,%eax
    39ef:	75 12                	jne    3a03 <fun7+0x2c>
    39f1:	48 83 c4 08          	add    $0x8,%rsp
    39f5:	c3                   	retq   
    39f6:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    39fa:	e8 d8 ff ff ff       	callq  39d7 <fun7>
    39ff:	01 c0                	add    %eax,%eax
    3a01:	eb ee                	jmp    39f1 <fun7+0x1a>
    3a03:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    3a07:	e8 cb ff ff ff       	callq  39d7 <fun7>
    3a0c:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    3a10:	eb df                	jmp    39f1 <fun7+0x1a>
    3a12:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a17:	c3                   	retq   

0000000000003a18 <secret_phase>:
    3a18:	f3 0f 1e fa          	endbr64 
    3a1c:	53                   	push   %rbx
    3a1d:	e8 d4 04 00 00       	callq  3ef6 <read_line>
    3a22:	48 89 c7             	mov    %rax,%rdi
    3a25:	ba 0a 00 00 00       	mov    $0xa,%edx
    3a2a:	be 00 00 00 00       	mov    $0x0,%esi
    3a2f:	e8 bc f8 ff ff       	callq  32f0 <strtol@plt>
    3a34:	48 89 c3             	mov    %rax,%rbx
    3a37:	8d 40 ff             	lea    -0x1(%rax),%eax
    3a3a:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    3a3f:	77 26                	ja     3a67 <secret_phase+0x4f>
    3a41:	89 de                	mov    %ebx,%esi
    3a43:	48 8d 3d 06 47 00 00 	lea    0x4706(%rip),%rdi        # 8150 <n1>
    3a4a:	e8 88 ff ff ff       	callq  39d7 <fun7>
    3a4f:	83 f8 01             	cmp    $0x1,%eax
    3a52:	75 1a                	jne    3a6e <secret_phase+0x56>
    3a54:	48 8d 3d 2d 17 00 00 	lea    0x172d(%rip),%rdi        # 5188 <_IO_stdin_used+0x188>
    3a5b:	e8 f0 f7 ff ff       	callq  3250 <puts@plt>
    3a60:	e8 d9 05 00 00       	callq  403e <phase_defused>
    3a65:	5b                   	pop    %rbx
    3a66:	c3                   	retq   
    3a67:	e8 03 04 00 00       	callq  3e6f <explode_bomb>
    3a6c:	eb d3                	jmp    3a41 <secret_phase+0x29>
    3a6e:	e8 fc 03 00 00       	callq  3e6f <explode_bomb>
    3a73:	eb df                	jmp    3a54 <secret_phase+0x3c>

0000000000003a75 <sig_handler>:
    3a75:	f3 0f 1e fa          	endbr64 
    3a79:	50                   	push   %rax
    3a7a:	58                   	pop    %rax
    3a7b:	48 83 ec 08          	sub    $0x8,%rsp
    3a7f:	48 8d 3d 9a 17 00 00 	lea    0x179a(%rip),%rdi        # 5220 <array.3483+0x40>
    3a86:	e8 c5 f7 ff ff       	callq  3250 <puts@plt>
    3a8b:	bf 03 00 00 00       	mov    $0x3,%edi
    3a90:	e8 eb f8 ff ff       	callq  3380 <sleep@plt>
    3a95:	48 8d 35 a2 19 00 00 	lea    0x19a2(%rip),%rsi        # 543e <array.3483+0x25e>
    3a9c:	bf 01 00 00 00       	mov    $0x1,%edi
    3aa1:	b8 00 00 00 00       	mov    $0x0,%eax
    3aa6:	e8 75 f8 ff ff       	callq  3320 <__printf_chk@plt>
    3aab:	48 8b 3d ce 4f 00 00 	mov    0x4fce(%rip),%rdi        # 8a80 <stdout@@GLIBC_2.2.5>
    3ab2:	e8 49 f8 ff ff       	callq  3300 <fflush@plt>
    3ab7:	bf 01 00 00 00       	mov    $0x1,%edi
    3abc:	e8 bf f8 ff ff       	callq  3380 <sleep@plt>
    3ac1:	48 8d 3d 7e 19 00 00 	lea    0x197e(%rip),%rdi        # 5446 <array.3483+0x266>
    3ac8:	e8 83 f7 ff ff       	callq  3250 <puts@plt>
    3acd:	bf 10 00 00 00       	mov    $0x10,%edi
    3ad2:	e8 79 f8 ff ff       	callq  3350 <exit@plt>

0000000000003ad7 <invalid_phase>:
    3ad7:	f3 0f 1e fa          	endbr64 
    3adb:	50                   	push   %rax
    3adc:	58                   	pop    %rax
    3add:	48 83 ec 08          	sub    $0x8,%rsp
    3ae1:	48 89 fa             	mov    %rdi,%rdx
    3ae4:	48 8d 35 63 19 00 00 	lea    0x1963(%rip),%rsi        # 544e <array.3483+0x26e>
    3aeb:	bf 01 00 00 00       	mov    $0x1,%edi
    3af0:	b8 00 00 00 00       	mov    $0x0,%eax
    3af5:	e8 26 f8 ff ff       	callq  3320 <__printf_chk@plt>
    3afa:	bf 08 00 00 00       	mov    $0x8,%edi
    3aff:	e8 4c f8 ff ff       	callq  3350 <exit@plt>

0000000000003b04 <string_length>:
    3b04:	f3 0f 1e fa          	endbr64 
    3b08:	80 3f 00             	cmpb   $0x0,(%rdi)
    3b0b:	74 12                	je     3b1f <string_length+0x1b>
    3b0d:	b8 00 00 00 00       	mov    $0x0,%eax
    3b12:	48 83 c7 01          	add    $0x1,%rdi
    3b16:	83 c0 01             	add    $0x1,%eax
    3b19:	80 3f 00             	cmpb   $0x0,(%rdi)
    3b1c:	75 f4                	jne    3b12 <string_length+0xe>
    3b1e:	c3                   	retq   
    3b1f:	b8 00 00 00 00       	mov    $0x0,%eax
    3b24:	c3                   	retq   

0000000000003b25 <strings_not_equal>:
    3b25:	f3 0f 1e fa          	endbr64 
    3b29:	41 54                	push   %r12
    3b2b:	55                   	push   %rbp
    3b2c:	53                   	push   %rbx
    3b2d:	48 89 fb             	mov    %rdi,%rbx
    3b30:	48 89 f5             	mov    %rsi,%rbp
    3b33:	e8 cc ff ff ff       	callq  3b04 <string_length>
    3b38:	41 89 c4             	mov    %eax,%r12d
    3b3b:	48 89 ef             	mov    %rbp,%rdi
    3b3e:	e8 c1 ff ff ff       	callq  3b04 <string_length>
    3b43:	89 c2                	mov    %eax,%edx
    3b45:	b8 01 00 00 00       	mov    $0x1,%eax
    3b4a:	41 39 d4             	cmp    %edx,%r12d
    3b4d:	75 31                	jne    3b80 <strings_not_equal+0x5b>
    3b4f:	0f b6 13             	movzbl (%rbx),%edx
    3b52:	84 d2                	test   %dl,%dl
    3b54:	74 1e                	je     3b74 <strings_not_equal+0x4f>
    3b56:	b8 00 00 00 00       	mov    $0x0,%eax
    3b5b:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    3b5f:	75 1a                	jne    3b7b <strings_not_equal+0x56>
    3b61:	48 83 c0 01          	add    $0x1,%rax
    3b65:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    3b69:	84 d2                	test   %dl,%dl
    3b6b:	75 ee                	jne    3b5b <strings_not_equal+0x36>
    3b6d:	b8 00 00 00 00       	mov    $0x0,%eax
    3b72:	eb 0c                	jmp    3b80 <strings_not_equal+0x5b>
    3b74:	b8 00 00 00 00       	mov    $0x0,%eax
    3b79:	eb 05                	jmp    3b80 <strings_not_equal+0x5b>
    3b7b:	b8 01 00 00 00       	mov    $0x1,%eax
    3b80:	5b                   	pop    %rbx
    3b81:	5d                   	pop    %rbp
    3b82:	41 5c                	pop    %r12
    3b84:	c3                   	retq   

0000000000003b85 <initialize_bomb>:
    3b85:	f3 0f 1e fa          	endbr64 
    3b89:	55                   	push   %rbp
    3b8a:	53                   	push   %rbx
    3b8b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3b92:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3b97:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3b9e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3ba3:	48 83 ec 58          	sub    $0x58,%rsp
    3ba7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3bae:	00 00 
    3bb0:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    3bb7:	00 
    3bb8:	31 c0                	xor    %eax,%eax
    3bba:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 3a75 <sig_handler>
    3bc1:	bf 02 00 00 00       	mov    $0x2,%edi
    3bc6:	e8 f5 f6 ff ff       	callq  32c0 <signal@plt>
    3bcb:	48 89 e7             	mov    %rsp,%rdi
    3bce:	be 40 00 00 00       	mov    $0x40,%esi
    3bd3:	e8 68 f7 ff ff       	callq  3340 <gethostname@plt>
    3bd8:	85 c0                	test   %eax,%eax
    3bda:	0f 85 9b 00 00 00    	jne    3c7b <initialize_bomb+0xf6>
    3be0:	48 8b 3d 99 46 00 00 	mov    0x4699(%rip),%rdi        # 8280 <host_table>
    3be7:	48 8d 1d 9a 46 00 00 	lea    0x469a(%rip),%rbx        # 8288 <host_table+0x8>
    3bee:	48 89 e5             	mov    %rsp,%rbp
    3bf1:	48 85 ff             	test   %rdi,%rdi
    3bf4:	74 1d                	je     3c13 <initialize_bomb+0x8e>
    3bf6:	48 89 ee             	mov    %rbp,%rsi
    3bf9:	e8 22 f6 ff ff       	callq  3220 <strcasecmp@plt>
    3bfe:	85 c0                	test   %eax,%eax
    3c00:	0f 84 b0 00 00 00    	je     3cb6 <initialize_bomb+0x131>
    3c06:	48 83 c3 08          	add    $0x8,%rbx
    3c0a:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    3c0e:	48 85 ff             	test   %rdi,%rdi
    3c11:	75 e3                	jne    3bf6 <initialize_bomb+0x71>
    3c13:	48 89 e2             	mov    %rsp,%rdx
    3c16:	48 8d 35 73 16 00 00 	lea    0x1673(%rip),%rsi        # 5290 <array.3483+0xb0>
    3c1d:	bf 01 00 00 00       	mov    $0x1,%edi
    3c22:	b8 00 00 00 00       	mov    $0x0,%eax
    3c27:	e8 f4 f6 ff ff       	callq  3320 <__printf_chk@plt>
    3c2c:	48 8d 3d 4c 18 00 00 	lea    0x184c(%rip),%rdi        # 547f <array.3483+0x29f>
    3c33:	e8 18 f6 ff ff       	callq  3250 <puts@plt>
    3c38:	48 8b 15 41 46 00 00 	mov    0x4641(%rip),%rdx        # 8280 <host_table>
    3c3f:	48 8d 1d 42 46 00 00 	lea    0x4642(%rip),%rbx        # 8288 <host_table+0x8>
    3c46:	48 8d 2d 12 18 00 00 	lea    0x1812(%rip),%rbp        # 545f <array.3483+0x27f>
    3c4d:	48 85 d2             	test   %rdx,%rdx
    3c50:	74 1f                	je     3c71 <initialize_bomb+0xec>
    3c52:	48 89 ee             	mov    %rbp,%rsi
    3c55:	bf 01 00 00 00       	mov    $0x1,%edi
    3c5a:	b8 00 00 00 00       	mov    $0x0,%eax
    3c5f:	e8 bc f6 ff ff       	callq  3320 <__printf_chk@plt>
    3c64:	48 83 c3 08          	add    $0x8,%rbx
    3c68:	48 8b 53 f8          	mov    -0x8(%rbx),%rdx
    3c6c:	48 85 d2             	test   %rdx,%rdx
    3c6f:	75 e1                	jne    3c52 <initialize_bomb+0xcd>
    3c71:	bf 08 00 00 00       	mov    $0x8,%edi
    3c76:	e8 d5 f6 ff ff       	callq  3350 <exit@plt>
    3c7b:	48 8d 3d d6 15 00 00 	lea    0x15d6(%rip),%rdi        # 5258 <array.3483+0x78>
    3c82:	e8 c9 f5 ff ff       	callq  3250 <puts@plt>
    3c87:	bf 08 00 00 00       	mov    $0x8,%edi
    3c8c:	e8 bf f6 ff ff       	callq  3350 <exit@plt>
    3c91:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    3c96:	48 8d 35 c8 17 00 00 	lea    0x17c8(%rip),%rsi        # 5465 <array.3483+0x285>
    3c9d:	bf 01 00 00 00       	mov    $0x1,%edi
    3ca2:	b8 00 00 00 00       	mov    $0x0,%eax
    3ca7:	e8 74 f6 ff ff       	callq  3320 <__printf_chk@plt>
    3cac:	bf 08 00 00 00       	mov    $0x8,%edi
    3cb1:	e8 9a f6 ff ff       	callq  3350 <exit@plt>
    3cb6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3cbb:	e8 09 0f 00 00       	callq  4bc9 <init_driver>
    3cc0:	85 c0                	test   %eax,%eax
    3cc2:	78 cd                	js     3c91 <initialize_bomb+0x10c>
    3cc4:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    3ccb:	00 
    3ccc:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3cd3:	00 00 
    3cd5:	75 0a                	jne    3ce1 <initialize_bomb+0x15c>
    3cd7:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    3cde:	5b                   	pop    %rbx
    3cdf:	5d                   	pop    %rbp
    3ce0:	c3                   	retq   
    3ce1:	e8 8a f5 ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000003ce6 <initialize_bomb_solve>:
    3ce6:	f3 0f 1e fa          	endbr64 
    3cea:	c3                   	retq   

0000000000003ceb <blank_line>:
    3ceb:	f3 0f 1e fa          	endbr64 
    3cef:	55                   	push   %rbp
    3cf0:	53                   	push   %rbx
    3cf1:	48 83 ec 08          	sub    $0x8,%rsp
    3cf5:	48 89 fd             	mov    %rdi,%rbp
    3cf8:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    3cfc:	84 db                	test   %bl,%bl
    3cfe:	74 1e                	je     3d1e <blank_line+0x33>
    3d00:	e8 8b f6 ff ff       	callq  3390 <__ctype_b_loc@plt>
    3d05:	48 83 c5 01          	add    $0x1,%rbp
    3d09:	48 0f be db          	movsbq %bl,%rbx
    3d0d:	48 8b 00             	mov    (%rax),%rax
    3d10:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    3d15:	75 e1                	jne    3cf8 <blank_line+0xd>
    3d17:	b8 00 00 00 00       	mov    $0x0,%eax
    3d1c:	eb 05                	jmp    3d23 <blank_line+0x38>
    3d1e:	b8 01 00 00 00       	mov    $0x1,%eax
    3d23:	48 83 c4 08          	add    $0x8,%rsp
    3d27:	5b                   	pop    %rbx
    3d28:	5d                   	pop    %rbp
    3d29:	c3                   	retq   

0000000000003d2a <skip>:
    3d2a:	f3 0f 1e fa          	endbr64 
    3d2e:	55                   	push   %rbp
    3d2f:	53                   	push   %rbx
    3d30:	48 83 ec 08          	sub    $0x8,%rsp
    3d34:	48 8d 2d 85 4d 00 00 	lea    0x4d85(%rip),%rbp        # 8ac0 <input_strings>
    3d3b:	48 63 05 6a 4d 00 00 	movslq 0x4d6a(%rip),%rax        # 8aac <num_input_strings>
